row_id,INT NOT NULL AUTO_INCREMENT,
settlementdate,DATETIME NOT NULL,KEY
runno,"NUMERIC(3,0)",KEY
intervention,"NUMERIC(3,0)",
casesubtype,VARCHAR(3),
solutionstatus,"NUMERIC(2,0)",
spdversion,VARCHAR(20),
nonphysicallosses,"NUMERIC(1,0)",
totalobjective,"DECIMAL(27,10)",
totalareagenviolation,"DECIMAL(27,10)",
totalinterconnectorviolation,"DECIMAL(15,5)",
totalgenericviolation,"DECIMAL(15,5)",
totalramprateviolation,"DECIMAL(15,5)",
totalunitmwcapacityviolation,"DECIMAL(15,5)",
total5minviolation,"DECIMAL(15,5)",
totalregviolation,"DECIMAL(15,5)",
total6secviolation,"DECIMAL(15,5)",
total60secviolation,"DECIMAL(15,5)",
totalasprofileviolation,"DECIMAL(15,5)",
totalfaststartviolation,"DECIMAL(15,5)",
totalenergyofferviolation,"DECIMAL(15,5)",
lastchanged,DATETIME,
